#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
"[2*a,0,0]",,1,"[0,0,0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",exchange,1,2,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",a,1,lattice constant
"[a,sqrt(3)*a,0]",,2,"[0.5,0,0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",intra-cell,2,3,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",S1,1,spin length
"[0,0,1]",,3,"[0,0.5,0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,1,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",J,-1,exchange interaction magnitude
,,,,,,,inter-cell,1,2,"[-1,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",A,0,anisotropy magnitude
,,,,,,,,1,3,"[0,-1,0]","[[J,0,0],[0,J,0],[0,0,J]]",Dz,-0.1,DMI out-of-plane magnitude
,,,,,,,,3,2,"[-1,1,0]","[[J,0,0],[0,J,0],[0,0,J]]",g,1,gyromagnetic factor
,,,,,,,anisotropy,1,1,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",Bx,"0",magnetic field vector
,,,,,,,,2,2,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",By,0,
,,,,,,,,3,3,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",Bz,0,
,,,,,,,DMI,1,2,"[0,0,0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,intra-cell,2,3,"[0,0,0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,3,1,"[0,0,0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,inter-cell,1,2,"[-1,0,0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,1,3,"[0,-1,0]","[[0,-Dz,0],[Dz,0,0],[0,0,0]]",,,
,,,,,,,,3,2,"[-1,1,0]","[[0,-Dz,0],[Dz,0,0],[0,0,0]]",,,
