#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
"[2*a, 0, 0]",,1,"[0, 0, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,1,2,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",a,1,lattice constant
"[a, sqrt(3)*a, 0]",,2,"[0.5, 0, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,2,3,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",S1,1,spin length
"[0, 0, 1]",,3,"[0, 0.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,1,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",g,1,gyromagnetic factor
,,4,"[0, 1, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,1,2,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",B,"(0,0,0)",magnetic field vector
,,5,"[0.5, 1, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,4,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",J,-1,exchange interaction magnitude
,,6,"[0, 1.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,5,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",A,0,anisotropy magnitude
,,7,"[0, 2, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,4,5,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",Dz,-0.1,DMI out-of-plane magnitude
,,8,"[0.5, 2, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,6,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,9,"[0, 2.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,6,4,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,10,"[0, 3, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,4,5,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,11,"[0.5, 3, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,6,7,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,12,"[0, 3.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,6,8,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,13,"[0, 4, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,7,8,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,14,"[0.5, 4, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,8,9,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,15,"[0, 4.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,9,7,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,16,"[0, 5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,7,8,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,17,"[0.5, 5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,9,10,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,18,"[0, 5.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,9,11,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,19,"[0, 6, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,10,11,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,20,"[0.5, 6, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,11,12,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,21,"[0, 6.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,12,10,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,22,"[0, 7, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,10,11,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,23,"[0.5, 7, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,12,13,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,24,"[0, 7.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,12,14,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,25,"[0, 8, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,13,14,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,26,"[0.5, 8, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,14,15,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,27,"[0, 8.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,15,13,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,28,"[0, 9, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,13,14,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,29,"[0.5, 9, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,15,16,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,30,"[0, 9.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,15,17,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,31,"[0, 10, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,16,17,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,32,"[0.5, 10, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,17,18,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,33,"[0, 10.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,18,16,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,34,"[0, 11, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,16,17,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,35,"[0.5, 11, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,18,19,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,36,"[0, 11.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,18,20,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,37,"[0, 12, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,19,20,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,38,"[0.5, 12, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,20,21,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,39,"[0, 12.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,21,19,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,40,"[0, 13, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,19,20,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,41,"[0.5, 13, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,21,22,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,42,"[0, 13.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,21,23,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,43,"[0, 14, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,22,23,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,44,"[0.5, 14, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,23,24,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,45,"[0, 14.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,24,22,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,46,"[0, 15, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,22,23,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,47,"[0.5, 15, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,24,25,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,24,26,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,25,26,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,26,27,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,27,25,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,25,26,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,27,28,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,27,29,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,28,29,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,29,30,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,30,28,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,28,29,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,30,31,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,30,32,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,31,32,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,32,33,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,33,31,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,31,32,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,33,34,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,33,35,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,34,35,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,35,36,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,36,34,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,34,35,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,36,37,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,36,38,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,37,38,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,38,39,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,39,37,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,37,38,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,39,40,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,39,41,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,40,41,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,41,42,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
